exposure,outcome,adj_set_idx,adj_set_size,adj_set,status,coef_mean,coef_median,coef_std,coef_ci_lower,coef_ci_upper,p_value_median,p_value_mean,cohens_d_mean,cohens_d_median,cohens_d_ci_lower,cohens_d_ci_upper,n_pairs,n_obs,n_subjects,n_bootstrap_success,significant
promis_dep_sum_t,rem_std_t,1,2,age_binned; sex_encoded,success,-23.08285646012197,-14.157672629691477,113.9509741363447,-221.51416779854048,122.2568290554447,0.7133988338158432,0.6926076693898581,-0.039973078455461844,-0.024628104787608796,-0.376906989239176,0.19867504068712488,16,20,20,10,False
promis_dep_sum_t,rem_std_t,2,2,promis_dep_sum_tm1; sex_encoded,success,47.82866548481061,40.17575454917322,99.59624483214243,-86.67077833159993,281.54487285284483,0.7103916383778109,0.6407257441126171,0.10636331265380256,0.09215075851770647,-0.1965344809204831,0.5756149471595603,23,24,24,50,False
promis_dep_sum_t,rem_std_t,3,3,awake_std_t; rem_mean_tm1; rem_std_tm1,success,31.174848627412334,31.156212101101076,8.007794545873885,18.09777503809558,46.751931640722084,0.0039995770677355895,0.017887391568930305,0.06472752129412436,0.06460524213737841,0.0370878699526792,0.09612113792127953,4070,4510,4510,50,True
promis_dep_sum_t,rem_std_t,4,3,promis_anx_sum_t; promis_anx_sum_tm1; promis_dep_sum_tm1,success,7.358133031702369,4.253537563312757,32.57588037084099,-56.10321073686841,65.93861359118058,0.6379670944876807,0.6414803102555874,0.014585814903778607,0.008477662978496975,-0.10364777472192103,0.12724670848692998,407,444,444,50,False
promis_dep_sum_t,rem_std_t,5,4,awake_mean_tm1; awake_std_tm1; rem_mean_tm1; rem_std_tm1,success,29.383172460399496,28.424308350479578,7.610344701424479,17.581256830054613,44.9826248527301,0.00957522024294644,0.02424126464966549,0.06073383270029838,0.05916330992328554,0.036351578998572484,0.092719403431602,4063,4470,4470,50,True
promis_dep_sum_t,rem_std_t,6,5,awake_mean_tm1; awake_std_tm1; breath_v_average_std_tm1; rem_mean_tm1; sex_encoded,success,51.47986868900063,50.69759041258868,7.191127256219914,36.599081765107414,65.10583197336787,0.00010054074668392388,0.000570572716689184,0.10554156826634906,0.10409072669494482,0.07600177675796822,0.1344611363740048,3923,4316,4316,50,True
promis_dep_sum_t,rem_std_t,7,5,awake_mean_tm1; awake_std_tm1; breath_v_average_std_tm1; rem_mean_tm1; temperature_trend_deviation_std_tm1,success,54.433346485575264,54.718984526558884,8.269435834921019,38.82325462746624,68.71676663563223,2.143331548140454e-05,0.0003455601551397343,0.10992350689074185,0.11077504779958915,0.07768657491289764,0.14019950126737712,4008,4366,4366,50,True
promis_dep_sum_t,rem_std_t,8,5,awake_mean_tm1; deep_mean_tm1; light_mean_tm1; rem_mean_tm1; sex_encoded,success,58.67951226352037,58.92264754925489,6.762432562689723,46.126929895571415,70.19853184660064,1.0420016897338875e-05,7.69171723416197e-05,0.11877555547622576,0.11857485322900571,0.09462789711298768,0.14273964976839743,3998,4436,4436,50,True
promis_dep_sum_t,rem_std_t,9,5,awake_mean_tm1; efficiency_mean_tm1; light_mean_tm1; rem_mean_tm1; sex_encoded,success,44.854987128911304,46.70187829473816,9.796066372801867,20.58543939064612,60.206789656795316,0.0006456990858231766,0.010349144762564601,0.09166233376629329,0.09343813661384295,0.04242447388285117,0.12268087866169841,3948,4382,4382,50,True
promis_dep_sum_t,rem_std_t,10,5,awake_std_t; awake_std_tm1; breath_v_average_std_tm1; rem_mean_tm1; sex_encoded,success,51.3640758999398,51.33735772159699,7.879328157809786,38.76914887573313,66.7233982733508,3.911809729908243e-05,0.0003754029017141886,0.10494494474101737,0.10433521050026877,0.07913612692010949,0.13513156434296367,4007,4392,4392,50,True
promis_dep_sum_t,rem_std_t,11,5,awake_std_t; awake_std_tm1; breath_v_average_std_tm1; rem_mean_tm1; temperature_trend_deviation_std_tm1,success,43.66990700400736,42.04033007837138,7.659512525814135,30.407996607094017,57.24713512454728,0.0006713478130299798,0.0019342027093362032,0.08980573689585408,0.08662482383077501,0.061682370816347275,0.11730780753763571,4045,4434,4434,50,True
promis_dep_sum_t,rem_std_t,12,6,age_binned; awake_std_tm1; breath_v_average_mean_tm1; efficiency_mean_tm1; light_mean_tm1; rem_std_tm1,success,29.37194790440588,27.553865369785576,8.281246748859544,17.227840595164064,44.68692160930585,0.014540368948102376,0.03134899713485482,0.06073716824787858,0.057278345509514876,0.035399054605754626,0.09243656875654042,3992,4414,4414,50,True
promis_dep_sum_t,rem_std_t,13,6,age_binned; breath_v_average_mean_tm1; deep_std_tm1; efficiency_std_tm1; temperature_max_std_tm1; temperature_trend_deviation_std_tm1,success,65.42386199015824,65.60806486239623,8.476579725536967,48.459697665581174,81.31709891762375,3.1379651558538115e-06,6.218933657203112e-05,0.13243922388502494,0.13294123428398052,0.09928523361359656,0.16581290666126944,4041,4422,4422,50,True
promis_dep_sum_t,rem_std_t,14,6,awake_mean_tm1; awake_std_tm1; deep_std_tm1; light_mean_tm1; rem_mean_tm1; sex_encoded,success,45.75944210672681,45.478557582171746,8.931384470190336,29.42051642820143,61.11096885060258,0.0006147106852667901,0.004148133254640038,0.09250172890523935,0.0920111955763795,0.05945160594624278,0.12363629303967621,3955,4382,4382,50,True
promis_dep_sum_t,rem_std_t,15,6,awake_mean_tm1; awake_std_tm1; deep_std_tm1; light_mean_tm1; rem_mean_tm1; temperature_trend_deviation_std_tm1,success,36.037005842606696,37.39255990635855,7.697262245578435,21.887885536600997,46.14901889031486,0.003297203522370445,0.019713754366628377,0.07409744048508188,0.07780297689081606,0.044801031377155624,0.09508661053606235,4147,4570,4570,50,True
promis_dep_sum_t,rem_std_t,16,6,awake_mean_tm1; breath_v_average_mean_tm1; light_mean_tm1; rem_mean_tm1; rmssd_mean_tm1; sex_encoded,success,57.23847303507826,57.08628131739536,10.56424812298596,38.37126351989968,78.31454414030732,1.934475992451992e-05,0.0006007893834339175,0.11652287005275991,0.11543054536050629,0.07763475888157807,0.15931104661686973,4004,4428,4428,50,True
promis_dep_sum_t,rem_std_t,17,6,awake_mean_tm1; breath_v_average_mean_tm1; onset_latency_mean_tm1; rem_mean_tm1; rmssd_mean_tm1; sex_encoded,success,78.87927234287665,78.742418652466,9.304217039876924,57.19726961304643,97.65205029156954,1.2082994893002366e-08,6.950127883707743e-06,0.16012143595197068,0.15991563727572106,0.11870292170890648,0.19582870948160055,3956,4382,4382,50,True
promis_dep_sum_t,rem_std_t,18,6,awake_mean_tm1; efficiency_std_tm1; hr_lowest_std_tm1; light_mean_tm1; rem_mean_tm1; sex_encoded,success,47.1456380615193,45.60339102074161,7.4111563234558835,35.230885474592135,63.8319437942621,0.0004295939677658098,0.00121219033804096,0.09643884160719138,0.09326682967655846,0.07316498591552932,0.13086878488763823,3960,4338,4338,50,True
promis_dep_sum_t,rem_std_t,19,6,awake_mean_tm1; efficiency_std_tm1; light_mean_tm1; rem_mean_tm1; sex_encoded; temperature_max_mean_tm1,success,45.53146008710668,43.54452815539858,7.921527530732238,31.360332378421166,62.192321661616106,0.0009325112809897272,0.0022400916855280133,0.09245265093280419,0.08860134370169193,0.06269477279477333,0.1260666712839811,3969,4370,4370,50,True
promis_dep_sum_t,rem_std_t,20,6,awake_std_t; awake_std_tm1; deep_std_tm1; light_mean_tm1; rem_mean_tm1; sex_encoded,success,41.726741754674755,42.68655338087953,8.527135981849819,24.08502738545827,59.46293679927486,0.0005372735664726692,0.005361883475520568,0.08623197452326395,0.08792964514378818,0.050232095302953916,0.12158356061373027,3999,4410,4410,50,True
promis_dep_sum_t,rem_std_t,21,6,awake_std_t; awake_std_tm1; deep_std_tm1; light_mean_tm1; rem_mean_tm1; temperature_trend_deviation_std_tm1,success,53.92352623317392,53.16618266213476,7.721331668704753,40.413071150770215,69.23172928026266,1.8985463801512948e-05,0.00012411932215011313,0.11057537084520633,0.10907005772368411,0.0825938054023587,0.14308920074632042,4067,4562,4562,50,True
promis_dep_sum_t,rem_std_t,22,6,awake_std_t; awake_std_tm1; efficiency_mean_tm1; light_mean_tm1; rem_mean_tm1; sex_encoded,success,38.115412946689666,37.36271894212145,8.91448545900985,19.600379082187516,55.56842520757691,0.002923052570224167,0.011961657109813707,0.07960189240570985,0.07785968205023415,0.04164878561046862,0.11939819129972752,3926,4336,4336,50,True
